"Time [ms]","InducedVoltage(M1PhA) [V]","InducedVoltage(M1PhB) [V]","InducedVoltage(M1PhC) [V]"
0,-10.4345003157291,-85.4202018814598,94.504276749289
0.05,-6.86663401613496,-87.0301057403358,93.1221780542335
0.1,-3.29876771654081,-88.6400095992118,91.740079359178
0.15,-0.137114276964612,-90.0935904721603,90.1527990909784
0.2,3.42282825299245,-91.6065774796904,88.6217775051743
0.25,6.73533877194377,-93.0668145800118,87.0190366684129
0.3,10.1877810603829,-94.4182826890497,85.29429959481
0.35,13.4790075620744,-95.6017553539336,83.440376503911
0.4,16.861450131862,-96.7123801017014,81.4432366217177
0.45,20.1149724695432,-97.6911412067707,79.2873249252982
0.5,23.4437473746957,-98.6294807980578,77.0222929827471
0.55,26.5510413011932,-99.4450329204997,74.7577461901444
0.6,29.7635450713751,-100.384554996865,72.3863362789767
0.65,32.86925093471,-101.303930679603,70.0535766866531
0.7,36.0259227339632,-102.028015040217,67.53510304772
0.75,38.9699964495921,-102.552094954705,65.0835199028682
0.8,42.0106740616,-103.020495846582,62.4490328081501
0.85,44.9334998124501,-103.373679391882,59.765655247877
0.9,47.858121115763,-103.621548583004,57.043355448359
0.95,50.6192796783839,-103.77171690749,54.3707836729984
1,53.4167151490894,-103.713786877805,51.5900349448672
1.05,56.1467709474189,-103.695236329311,48.7770588287034
1.1,58.8310987421831,-103.476134974344,45.9230219529827
1.15,61.5383261669183,-103.158154780683,42.9937084375931
1.2,64.1727962299449,-102.710095270432,40.0698792922055
1.25,66.7222919366339,-102.185339098162,37.0136028103929
1.3,69.1871587665657,-101.551174209692,33.9134922729117
1.35,71.5968559314994,-100.748493390764,30.8444867627222
1.4,73.9275627923974,-99.7492604225042,27.6916205991012
1.45,76.2140711838608,-98.8565858101538,24.5206848783514
1.5,78.5264577865377,-98.0274848737873,21.1776150432585
1.55,80.6962109083167,-97.0333343752637,18.0232282634241
1.6,82.7579860324232,-95.969036990229,14.6687343381641
1.65,84.6581852912284,-94.8072162151689,11.3443034901545
1.7,86.4604636524127,-93.5557672945284,7.8305291140518
1.75,88.0664687839955,-92.1062979219112,4.58418837860852
1.8,89.618248259655,-90.61890574624,1.14489047968125
1.85,91.1697035697434,-89.1019569908669,-2.25685212506765
1.9,92.6129310894699,-87.5798339797998,-5.6880530276332
1.95,94.0049460559705,-85.9207632462422,-9.03018441853476
2,95.2127849551249,-84.0557588961824,-12.4059214481276
2.05,96.2779018592604,-82.0594646365552,-15.7445111577287
2.1,97.3399562551802,-79.9249486208192,-19.0930286136021
2.15,98.3610014886929,-77.7592772055383,-22.3570612993956
2.2,99.2340720464768,-75.491360126585,-25.5402207166411
2.25,100.084076752423,-73.1800705641619,-28.7126624889777
2.3,101.044862960641,-70.8214665051859,-31.8993208449442
2.35,101.747206068454,-68.3682966652363,-34.9477449845254
2.4,102.325214324255,-65.831345245379,-37.9946205635828
2.45,102.852723885537,-63.2589637976849,-41.0484983460346
2.5,103.332076038762,-60.6412768069292,-44.0232924017475
2.55,103.660797551633,-57.9666726809469,-46.9085616619563
2.6,103.734709362939,-55.2647471276946,-49.6888570959397
2.65,103.682249905168,-52.5031902574458,-52.4808752385991
2.7,103.662352866621,-49.6539796983153,-55.2698376606492
2.75,103.540321983225,-46.8560965578291,-57.9782475292379
2.8,103.289838716118,-43.9898277116391,-60.6525416215553
2.85,102.924736283196,-41.0295529253535,-63.3325984587163
2.9,102.436998253764,-37.9931902393316,-65.9063399571574
2.95,101.798693856572,-34.9444716701919,-68.3971749135845
3,100.986117074687,-31.8674976432309,-70.7896923858423
3.05,99.9974698804289,-28.7351394898305,-73.1425150547593
3.1,99.156679308527,-25.5050221565201,-75.5293131818382
3.15,98.3877223627855,-22.3343444456059,-77.846250809212
3.2,97.4230515094535,-19.1173590913096,-80.0161547672545
3.25,96.3688383644444,-15.7734067691789,-82.0745515998183
3.3,95.2184089352992,-12.3926389458451,-84.0399403581388
3.35,93.9259519675753,-9.0840167919648,-85.853967642977
3.4,92.5593953329171,-5.69922804673773,-87.5778503099847
3.45,91.1405545076013,-2.26073955673312,-89.1668594758074
3.5,89.6719313236502,1.15350545524751,-90.7245126785611
3.55,88.1552185273732,4.5203261645882,-92.1947107094179
3.6,86.530578880176,7.85775181236514,-93.561873382822
3.65,84.6728424005858,11.2889332692251,-94.7494829908149
3.7,82.6789539655565,14.6563118788401,-95.9146674911215
3.75,80.6414988317594,17.9639459279773,-97.035128470256
3.8,78.5188671869652,21.2182119428267,-98.1167907029104
3.85,76.3110640670325,24.4765943884612,-99.0296786298903
3.9,73.9919490740104,27.6849941685903,-99.8103082949793
3.95,71.6341853518096,30.8076305661537,-100.694551105998
4,69.146486588203,33.8823597072152,-101.48411854369
4.05,66.6697779428249,36.9928057554381,-102.132446397676
4.1,64.1350327890428,40.0736440432098,-102.777388210866
4.15,61.5630940129419,43.044734101878,-103.276533279376
4.2,58.9348304891091,45.8841283227962,-103.584154068641
4.25,56.1607988170204,48.780115023575,-103.72017766885
4.3,53.396991289682,51.5470328782336,-103.677472964845
4.35,50.616530085012,54.321162448579,-103.619443204728
4.4,47.8250100137734,57.0388645214009,-103.639979211203
4.45,44.946073290219,59.8098795509,-103.498906137215
4.5,42.0285021953032,62.4662049829089,-103.127224260468
4.55,39.0592187585231,65.0303345528447,-102.61714156823
4.6,36.0150087901462,67.4919915041572,-102.01484327751
4.65,32.8856425233959,69.9648401930369,-101.224789632378
4.7,29.7510023434222,72.3635991636498,-100.338085106925
4.75,26.5772904065498,74.7555178666512,-99.4638708448807
4.8,23.5049501594631,77.0630059363106,-98.7649452343324
4.85,20.177644457231,79.2720548669601,-97.7941367330842
4.9,16.8795168143282,81.353829140752,-96.7419807142719
4.95,13.5087988982513,83.315236724964,-95.5645888446546
5,10.2824256777667,85.2613362127674,-94.3546699244008
5.05,6.77436763169947,87.0134274320339,-93.0396753059876
5.1,3.3688917595176,88.6663110317795,-91.6750848173742
5.15,0.0584391729929745,90.1697004201915,-90.2456542330282
5.2,-3.37273706007168,91.6959070457785,-88.7190874853816
5.25,-6.76506935704202,93.0240477115268,-87.0813526868858
5.3,-10.1484556574205,94.3021277099332,-85.2426216714588
5.35,-13.4506646503241,95.5247412998539,-83.3404845058952
5.4,-16.8871788878427,96.7455692562628,-81.3973489670303
5.44999999999999,-20.1546579281331,97.7607076522059,-79.299489074047
5.49999999999999,-23.3987045465173,98.7060868240916,-77.0963514081582
5.54999999999999,-26.597412927335,99.476641729609,-74.7812984546561
5.59999999999999,-29.7217382555576,100.296776427449,-72.4144260408527
5.64999999999999,-32.8754595737685,101.210705606811,-69.9801263158528
5.69999999999999,-35.9670116482941,101.963363533403,-67.5352383350339
5.74999999999999,-39.0862063019859,102.627413599224,-65.0301081645255
5.79999999999999,-41.9796152418861,103.100110151385,-62.504758946445
5.84999999999999,-44.9693990286587,103.479358467283,-59.8044485169219
5.89999999999999,-47.786393156512,103.616442329517,-57.0995642231314
5.94999999999999,-50.6356731962237,103.605170267455,-54.2864046137131
5.99999999999999,-53.3795003016807,103.673058936627,-51.566136290947
6.04999999999999,-56.1718538469091,103.672365962626,-48.7518976346846
6.09999999999999,-58.8793377926883,103.574255155472,-45.9416769891219
6.14999999999999,-61.58541288247,103.227812000202,-43.0418709786728
6.19999999999999,-64.1153058673544,102.763687570916,-40.0666402302829
6.24999999999999,-66.6765351165854,102.1260335808,-37.0046204624996
6.29999999999999,-69.1534788601733,101.459623829081,-33.9272084797521
6.34999999999999,-71.6261822540531,100.666120173981,-30.7940258335254
6.39999999999999,-73.9582447548354,99.7786654522426,-27.6748993598003
6.44999999999999,-76.2794931652858,98.9753865395106,-24.4945024079896
6.49999999999999,-78.5265928673728,98.1033684457259,-21.2750557605185
6.54999999999999,-80.6603359805197,97.0226090336922,-17.9908256108052
6.59999999999999,-82.6368440930986,95.8843961033502,-14.638298912838
6.64999999999999,-84.6683472458692,94.728810629596,-11.3149923203665
6.69999999999999,-86.513490005701,93.5073571015038,-7.92202705835354
6.74999999999999,-88.1126772825436,92.1928571136893,-4.48942262931684
6.79999999999999,-89.6944203779459,90.7002621738126,-1.20051900214968
6.84999999999999,-91.1234227532942,89.1563946065857,2.27399411830476
6.89999999999999,-92.5350101464131,87.504121039379,5.57049788478814
6.94999999999999,-93.9455484764123,85.858267656381,9.12979616589149
6.99999999999999,-95.2047989014002,84.020015494021,12.4015463274202
7.04999999999999,-96.3581046297217,82.0519002781081,15.7690454952958
7.09999999999998,-97.4207156982483,80.0132492892713,19.0467503800018
7.14999999999998,-98.4098275620447,77.8126595575954,22.3948029624771
7.19999999999998,-99.1489669594586,75.4966870960588,25.5244917681957
7.24999999999998,-99.9784785755864,73.1056448297199,28.7190170050011
7.29999999999998,-100.972600853827,70.7802686443867,31.8479095575197
7.34999999999998,-101.842923567441,68.3329600847041,35.0077797984832
7.39999999999998,-102.416497596336,65.8851604987459,38.0293543951543
7.44999999999998,-102.940895976535,63.3094144447949,41.0448238105732
7.49999999999998,-103.31353997041,60.6834743195411,43.9867049500681
7.54999999999998,-103.51444437837,57.9009608283532,46.8945723566255
7.59999999999998,-103.688380403496,55.2369334883357,49.6820031963241
7.64999999999998,-103.697646050134,52.475984740869,52.5138177923867
7.69999999999998,-103.716268653124,49.7118655315959,55.2819027493273
7.74999999999998,-103.635096433223,46.8421622710163,57.9907522768797
7.79999999999998,-103.367846722384,44.0094395738111,60.6920653849258
7.84999999999998,-102.861829136125,41.0436492689537,63.2866143404343
7.89999999999998,-102.316304405844,38.0038817779588,65.8560283379811
7.94999999999998,-101.755546558027,34.8945566002085,68.4122236110951
7.99999999999998,-101.012632310254,31.8475514034106,70.8438019364413
8.04999999999998,-100.084999810093,28.7351344184628,73.1974481255745
8.09999999999998,-99.2143199374922,25.567586821168,75.5304369048096
8.14999999999998,-98.4173153558339,22.3376270528147,77.8044318779233
8.19999999999998,-97.3299875033931,19.0756520297169,79.9354151408163
8.24999999999998,-96.285484429378,15.7796075384775,82.0735082309126
8.29999999999998,-95.1728644526376,12.4555266437593,84.0724202104553
8.34999999999998,-94.0009030516065,8.97426893056164,85.9425122564283
8.39999999999998,-92.6624319792779,5.70104411556638,87.6087091161615
8.44999999999998,-91.1916923522851,2.30519142248253,89.1507594302865
8.49999999999998,-89.613012704591,-1.11290637622941,90.6241696413193
8.54999999999998,-88.0687925847473,-4.55001555558276,92.1182152929187
8.59999999999998,-86.4750596325925,-7.88955408966063,93.5624775139859
8.64999999999998,-84.6787576974134,-11.2657698346269,94.8440237625131
8.69999999999998,-82.7704998707801,-14.6431418195031,95.9995216393555
8.74999999999997,-80.7195590146939,-17.9944081946593,97.0546207484732
8.79999999999997,-78.533882113849,-21.2189101777405,98.0477563670677
8.84999999999997,-76.2449537019111,-24.4274982596299,98.9387799857029
8.89999999999997,-73.9331433752785,-27.6573670138197,99.7540437941313
8.94999999999997,-71.5644274651131,-30.8615598660317,100.721966462959
8.99999999999997,-69.2128282566468,-33.9209520879707,101.595956079898
9.04999999999997,-66.7547487017123,-36.9649817191253,102.231928252965
9.09999999999997,-64.1601835812866,-40.024818517978,102.742945203968
9.14999999999997,-61.5116771839674,-43.0299486481245,103.122686653854
9.19999999999997,-58.8406505531258,-45.9113821355866,103.527386881649
9.24999999999997,-56.1960322044885,-48.7541353227516,103.748214201172
9.29999999999997,-53.401259286926,-51.586058581955,103.728587059795
9.34999999999997,-50.6431115619882,-54.3298772504819,103.726037805575
9.39999999999997,-47.8355092082838,-57.0543843554078,103.681893159031
9.44999999999997,-44.9872832769432,-59.7454892655636,103.434809621744
9.49999999999997,-42.0056054059381,-62.4353585196596,103.022371880882
9.54999999999997,-39.019607037219,-65.0024077355316,102.579958507461
9.59999999999997,-35.9713248862964,-67.5655491866531,102.018129661269
9.64999999999997,-32.9367682277504,-70.0175403472661,101.337139266604
9.69999999999997,-29.7786203744999,-72.3752724243679,100.412559268819
9.74999999999997,-26.6057669778741,-74.6961894509163,99.4669998646126
9.79999999999997,-23.41193340826,-76.9982375451958,98.6413767123029
9.84999999999997,-20.2344341712218,-79.2486652114482,97.739849470973
9.89999999999997,-16.8872318454011,-81.4026494061346,96.7071118656115
9.94999999999997,-13.5135292523736,-83.4103904598363,95.6254871963418
9.99999999999997,-10.1885514980526,-85.2826696287504,94.441321380927
10.05,-6.88257726978336,-87.0110081765529,93.1023303297299
10.1,-3.41031106621981,-88.5820100777462,91.632102038901
10.15,0.0318953472816519,-90.1044631731709,90.1381401468398
10.2,3.3651983527333,-91.6636558860298,88.6333302118075
10.25,6.71909316903085,-93.1562142887846,87.0821438186042
10.3,10.180474024204,-94.3842634581538,85.3446603102057
10.35,13.5505602518865,-95.5501425143028,83.4495726123052
10.4,16.8210274917657,-96.6586721712211,81.3699817749422
10.45,20.1073422895837,-97.6739758831845,79.2302830971683
10.5,23.3922137831827,-98.6725769113905,77.040881924435
10.55,26.619081125413,-99.5162285925279,74.7717875131271
10.6,29.76950813801,-100.406704319609,72.4152549783336
10.65,32.8558646054211,-101.276096635508,70.0534771859751
10.7,35.9592597668112,-101.941348652668,67.5601245734717
10.75,39.0338875741109,-102.512459183896,65.010229372997
10.8,42.0096091772593,-103.019309814117,62.4320936991446
10.85,44.9550271996435,-103.492862248046,59.8005454398098
10.9,47.8221357072084,-103.667922209061,57.0845092805988
10.95,50.6381588070492,-103.725843750329,54.3628794628953
11,53.4176335443703,-103.710683000939,51.5470291846426
11.05,56.0749265702071,-103.591960173248,48.8195806360242
11.1,58.8440987544847,-103.445132756427,45.8973765723741
11.15,61.5582854365188,-103.208983661221,43.0062824747229
11.2,64.2281209753226,-102.77569961658,40.0226074275772
11.25,66.7021866008127,-102.223927672301,37.0556798467675
11.3,69.1643909396675,-101.533074327923,33.9374765920891
11.35,71.5724005028845,-100.69112877363,30.8290419926072
11.4,73.9189710825866,-99.672441613584,27.6382126333724
11.45,76.2399736195757,-98.8872296191189,24.5056382219094
11.5,78.5503798594905,-98.0808626141204,21.2446199866806
11.55,80.7047148213016,-97.0890050224094,17.9876421028746
11.6,82.7547614367169,-95.9854388989968,14.6292011267768
11.65,84.6247850857568,-94.7976711572301,11.3815061883599
11.7,86.3951021151532,-93.462336004306,7.88836525182413
11.75,88.0836940297644,-92.0812621126552,4.52883255695313
11.8,89.6580800054106,-90.6603417698987,1.04753688044523
11.85,91.2420294332364,-89.1706502993569,-2.18739413219482
11.9,92.6163410804712,-87.6146164619362,-5.65577355142566
11.95,93.9483487444123,-85.929336943604,-9.03546833986024
12,95.1460629739012,-84.0051339301667,-12.4706646381667
12.05,96.2697372873821,-82.0140416577633,-15.6880363912698
12.1,97.3943001481199,-79.9225378030691,-19.1029769717815
12.15,98.4241860584502,-77.7821861016983,-22.3401462927719
12.2,99.2712055369899,-75.5691939747022,-25.5906321535082
12.25,100.052811894654,-73.1500336859195,-28.7140816797954
12.3,100.95493500099,-70.8161074040067,-31.8575996154907
12.35,101.698567396948,-68.3205027118217,-34.9272976468307
12.4,102.368939122431,-65.8049644961039,-38.0874279774429
12.45,102.913234731934,-63.3026654886809,-41.0026296060995
12.5,103.394308484849,-60.6645948327361,-44.0419583557988
12.55,103.625837743281,-58.0013136787627,-46.8688995200617
12.6,103.749391472898,-55.1950793701622,-49.7629374328679
12.65,103.604118616683,-52.5209076949046,-52.4105408629372
12.7,103.622792836714,-49.6439778501301,-55.273482191221
12.75,103.576227391732,-46.8552173595288,-57.975589446711
12.8,103.363068189556,-43.9821469627388,-60.7419089428324
12.85,102.963452342853,-41.056601647812,-63.3054853907206
12.8999999999999,102.42593158652,-38.0183980264281,-65.9036454789086
12.9499999999999,101.729639116028,-34.9542492041283,-68.3378830859901
12.9999999999999,100.923245895374,-31.7950335378303,-70.8208694079096
13.0499999999999,100.031887745844,-28.7507165435202,-73.1639708305074
13.0999999999999,99.1939767500705,-25.5411799661537,-75.5630698653181
13.1499999999999,98.4363220651416,-22.3701261637244,-77.8308106770875
13.1999999999999,97.4312735033357,-19.0152414316908,-80.032544242612
13.2499999999999,96.354389134372,-15.8333381223358,-82.0340155626728
13.2999999999999,95.1348631905527,-12.4373722221027,-84.0033588677591
13.3499999999999,93.8809463878756,-9.06531897213125,-85.8612042566878
13.3999999999999,92.5679570430932,-5.60568630292579,-87.5939281113414
13.4499999999999,91.2290546451783,-2.30832981629292,-89.250684321705
13.4999999999999,89.6994553182179,1.12508817113888,-90.7096301177759
13.5499999999999,88.1758350613393,4.49828446879741,-92.1556836979176
13.5999999999999,86.451828672702,7.87699374416861,-93.4614355757563
13.6499999999999,84.6266352025046,11.2863728126089,-94.7548823212674
13.6999999999999,82.6975545325462,14.6674146623077,-95.9665991420781
13.7499999999999,80.6825180108975,17.9267007832173,-97.1007198211148
13.7999999999999,78.5461041378541,21.2586440822837,-98.1228558680311
13.8499999999999,76.3594716404412,24.4737305911413,-98.9992278830024
13.8999999999999,73.9646110209258,27.6411757903916,-99.76336701458
13.9499999999999,71.5680216310802,30.7674552259612,-100.601782101262
13.9999999999999,69.1216277514861,33.9626554319628,-101.523624641832
14.0499999999999,66.7051066557983,36.9826261548245,-102.208372340049
14.0999999999999,64.1723357384766,40.0479591161657,-102.81539871486
14.1499999999999,61.5909513055274,43.0072075057064,-103.255679377174
14.1999999999999,58.869627794545,45.9619325346311,-103.580121641813
14.2499999999999,56.1660900935951,48.7115869672522,-103.642120923825
14.2999999999999,53.3974210891958,51.5495727370691,-103.653532013637
14.3499999999999,50.6123164446354,54.3245203293347,-103.674379356217
14.3999999999999,47.8141493773604,57.0954500166948,-103.665842622296
14.4499999999999,44.9707884312339,59.7828580465526,-103.532529126727
14.4999999999999,42.0656262480951,62.4407620056955,-103.124337995461
14.5499999999999,39.0447631896196,64.975626634472,-102.574877615044
14.5999999999999,35.9533565399417,67.520627616145,-101.929199015529
14.6499999999999,32.866818539693,69.9820152867792,-101.254940233785
14.6999999999999,29.782164276328,72.3965704458745,-100.384675192817
14.7499999999999,26.6443330657234,74.7450115895956,-99.5210365780053
14.7999999999999,23.4224829397656,77.082049362191,-98.7562817732264
14.8499999999999,20.1918371143472,79.2293215506248,-97.7855676861106
14.8999999999999,16.9102065715304,81.3146240193338,-96.6657551112299
14.9499999999999,13.5408092412082,83.3403488412859,-95.5278715679456
14.9999999999999,10.1788296191746,85.2655468295579,-94.3742325362423
15.0499999999999,6.79610526470753,87.0922722597467,-93.1081502931913
15.0999999999999,3.45462791316753,88.6606697413905,-91.7197653842941
15.1499999999999,0.0442098631003862,90.1403417820698,-90.214011625048
15.1999999999999,-3.4318963402441,91.6098308880711,-88.6681509659734
15.2499999999999,-6.74606971041769,93.0252642320925,-87.0123082583679
15.2999999999999,-10.1130981477748,94.351932681,-85.2489035339676
15.3499999999999,-13.5050303017686,95.594724970003,-83.3959806407694
15.3999999999999,-16.8832986744383,96.7384520584845,-81.416659536436
15.4499999999999,-20.1560706167758,97.7650434376394,-79.3204744608938
15.4999999999999,-23.3561354939343,98.6582804951676,-77.0876960721029
15.5499999999999,-26.560629009158,99.4139551320486,-74.7339430899485
15.5999999999999,-29.7893624584628,100.323736063409,-72.361142629703
15.6499999999999,-32.8886059253097,101.284521064888,-70.0098551614828
15.6999999999999,-35.9582282707965,102.011618756759,-67.5798415624371
15.7499999999999,-39.0322815566957,102.604218218973,-65.0580760763941
15.7999999999999,-42.0533041528476,103.082456616254,-62.4668221309788
15.8499999999999,-44.8932213387981,103.400280583554,-59.7878849566469
15.8999999999999,-47.8088289699968,103.600885597535,-57.0866762074695
15.9499999999999,-50.6361984107445,103.658375795114,-54.3165339796964
15.9999999999999,-53.4364639996315,103.704965255561,-51.5495564562524
16.0499999999999,-56.1737478621149,103.702889638992,-48.772619046229
16.0999999999999,-58.8758620362717,103.593090834126,-45.9816060045815
16.1499999999999,-61.5265769558127,103.185235149124,-43.0239493813561
16.2,-64.1406032703384,102.684155780225,-40.0235673428817
16.25,-66.6887579133452,102.119831376601,-36.9879161565456
16.3,-69.1953388447022,101.502835490715,-33.9461445022837
16.35,-71.623536648682,100.727982545757,-30.8339575592453
16.4,-73.9576428819905,99.8087915933056,-27.6651999597799
16.45,-76.2742690946669,98.9667136430701,-24.4993674620408
16.5,-78.476594970141,98.0150988900322,-21.2777853995205
