"Time [ms]","InducedVoltage(M1PhA) [V]","InducedVoltage(M1PhB) [V]","InducedVoltage(M1PhC) [V]"
16.55,-80.628760674942,96.9802418805521,-17.9765543507426
16.6,-82.7399645214938,95.9326948932385,-14.6165245530272
16.65,-84.6964422344246,94.8027523646577,-11.2830719660384
16.7,-86.4701564323145,93.5509666481502,-8.0054711789268
16.75,-88.1211379298993,92.1671451592454,-4.49794060935704
16.8,-89.6078574621742,90.6683163156505,-1.11276683960826
16.85,-91.099501137824,89.0832014709642,2.2693244661659
16.9,-92.5996989615097,87.5602550976587,5.60731808724013
16.95,-93.9901923942454,85.8899176890099,9.0774844345548
17,-95.2158864748731,84.0510979739861,12.4550459504597
17.05,-96.3464889582513,82.0705047918102,15.7577801491005
17.1,-97.390427709293,80.002015134728,19.0217678700039
17.15,-98.3294157747062,77.7606487179056,22.3335889657766
17.2,-99.1643569705619,75.4655681037083,25.5744857721674
17.25,-100.060283769629,73.1170016954744,28.7609166356007
17.3,-101.035843777782,70.8523260292454,31.8228197243314
17.35,-101.798213386493,68.3572136359806,34.9736195052658
17.4,-102.392839773783,65.8574848956939,38.0354132261945
17.45,-102.863723461194,63.2554141979147,41.0586746786973
17.5,-103.314993375269,60.6862170884886,43.9438670735504
17.55,-103.572936011447,57.9300067294081,46.899636953916
17.6,-103.704467508411,55.1982551744684,49.7387007295252
17.65,-103.729766306269,52.515475866019,52.4932097681752
17.7,-103.744992124783,49.7181752152792,55.2716764271155
17.75,-103.58721417442,46.8575675796579,57.9646153952051
17.8,-103.262133278657,43.9670586386853,60.6567504030192
17.85,-102.847718866768,41.0522664225799,63.2876639033053
17.9,-102.391595647399,37.996560288302,65.942401104882
17.95,-101.789159173056,34.9338607081895,68.3897243568749
18,-101.028999961334,31.8530298682734,70.8286869523692
18.05,-100.073124023093,28.7109075934927,73.1817513160407
18.1,-99.1636377452719,25.5838515010526,75.4896916399092
18.15,-98.3334849042422,22.3214208280431,77.7840920761597
18.2,-97.3689578584579,19.0882412938287,80.002061184804
18.25,-96.3645459425996,15.7022777256638,82.1278257050284
18.3,-95.2078701032041,12.5339834650495,84.0568836284958
18.35,-93.9928013489619,9.02594752446195,85.9055020472432
18.4,-92.6154821049094,5.69453656903751,87.5664935746459
18.45,-91.1053283595134,2.20034331283037,89.0998778092386
18.5,-89.630732126787,-1.05617280360626,90.7268205591599
18.55,-88.1345760265337,-4.53936803592403,92.1654870334873
18.6,-86.4803078929624,-7.87770570537583,93.5778120584166
18.65,-84.6945411223554,-11.3090778528441,94.8039342823903
18.7,-82.7498233835222,-14.5894802779745,95.9669752139242
18.75,-80.6618373064885,-17.9609238538814,97.0095537451177
18.8,-78.5048407023481,-21.2220201300839,98.0498007681886
18.85,-76.2633058431225,-24.5109615673444,98.9985444069512
18.9,-73.9596209695098,-27.6543957173653,99.7999682433734
18.95,-71.6181810925479,-30.8167214341004,100.719516711896
19,-69.2082392294155,-33.901210402309,101.557428045897
19.05,-66.6935353413767,-36.9909968895837,102.182151447308
19.1,-64.128841032538,-40.0235573841201,102.672296725146
19.15,-61.5423063528236,-43.0189275811854,103.219316017389
19.2,-58.8742470684267,-45.9273918909081,103.586711506099
19.25,-56.1695344949797,-48.804138560774,103.735449493648
19.3,-53.4492139391768,-51.5227632231952,103.748928376824
19.35,-50.62541431407,-54.3163989859891,103.682406291201
19.4,-47.834361137693,-57.009622335783,103.561597647764
19.45,-44.9038887673131,-59.7974852804667,103.454283368123
19.5,-42.0606287252584,-62.4534590554582,103.098849183012
19.55,-39.0364876625815,-65.0310619684907,102.61452026462
19.6,-36.0050573190862,-67.5234661766741,102.038890752915
19.65,-32.8629630995009,-70.02069193739,101.313604690917
19.7000000000001,-29.7918305405243,-72.3211832882806,100.359984265365
19.7500000000001,-26.604872714312,-74.6771029885077,99.4180448517455
19.8000000000001,-23.4436923775805,-77.0488145664364,98.6712404108789
19.8500000000001,-20.1491164164075,-79.3318719532696,97.8047298231617
19.9000000000001,-16.9212535963298,-81.3716082128862,96.7507132588594
19.9500000000001,-13.5608448845254,-83.370129619228,95.6289884481495
20.0000000000001,-10.207758067492,-85.2311274929557,94.3956093301199
20.0500000000001,-6.73968103582001,-86.9495152876407,93.0280712177431
20.1000000000001,-3.46452570171019,-88.6570926770627,91.6461537694355
20.1500000000001,-0.02251800262143,-90.1858609135397,90.1890212236067
20.2000000000001,3.36378310069441,-91.6869510325424,88.6843281224423
20.2500000000001,6.80043181620571,-93.0788563564641,87.0975176348615
20.3000000000001,10.1380415665914,-94.3791742652933,85.338168317215
20.3500000000001,13.4877724691845,-95.5162952751902,83.3724903028843
20.4000000000001,16.8257192446242,-96.6296525438842,81.348893093186
20.4500000000001,20.1993353653007,-97.7553040261603,79.2909809658077
20.5000000000001,23.4001597403444,-98.720230015011,77.0534588432431
20.5500000000001,26.5853971230967,-99.5070422380957,74.7726669533782
20.6000000000001,29.7414422870546,-100.362494958414,72.4225957597854
20.6500000000001,32.8837503160984,-101.256749118052,70.0574749352562
20.7000000000001,35.9548419575062,-101.898715312162,67.512945864151
20.7500000000001,39.0220045602052,-102.549224492449,65.0176572846417
20.8000000000001,42.0258630775494,-103.082730017056,62.4634177983419
20.8500000000001,45.0151274533844,-103.52196287798,59.7713521560655
20.9000000000001,47.7976961342896,-103.673292006464,57.1228751940794
20.9500000000001,50.6011418025543,-103.678075705467,54.3689018982929
21.0000000000001,53.3770236791203,-103.605878073982,51.550250982807
21.0500000000001,56.170551099054,-103.598112505445,48.7364411749652
21.1000000000001,58.8746311486316,-103.548287918763,45.919251218936
21.1500000000001,61.5740953864841,-103.245560164585,43.0480451371806
21.2000000000001,64.1738465001929,-102.797193471439,40.0619904715505
21.2500000000001,66.70953502666,-102.193899857697,37.0016772813159
21.3000000000001,69.141548804724,-101.480271910909,33.9383312363029
21.3500000000001,71.5504858882859,-100.627665379583,30.8430943779864
21.4000000000001,73.9464693016384,-99.7106085355395,27.6741364498828
21.4500000000001,76.3235113169219,-98.9343056997498,24.4372363474055
21.5000000000001,78.5560921387138,-98.1248982296121,21.2793660124577
21.5500000000001,80.6693506926673,-97.0975741757082,18.0385364136215
21.6000000000001,82.6959241918998,-95.9315582114005,14.6608959985134
21.6500000000001,84.5615085519658,-94.7124568491109,11.2474715583966
21.7000000000001,86.4542630142975,-93.4391396725651,7.91577657525355
21.7500000000001,88.1823860966133,-92.1567641996074,4.59162502802202
21.8000000000001,89.6700105420009,-90.6808747420773,1.09655449283597
21.8500000000001,91.1597043304901,-89.1999144038577,-2.26089540033558
21.9000000000001,92.595025591512,-87.6238872290186,-5.6477816670325
21.9500000000001,93.9155135290059,-85.86236776149,-9.01244002636858
22.0000000000001,95.1373235935174,-83.9743562455506,-12.4465734279117
22.0500000000001,96.3069646726625,-82.0341742059255,-15.7309489209589
22.1000000000001,97.4398465276351,-79.9772660430806,-19.1208261426884
22.1500000000001,98.4430546831264,-77.8342586500216,-22.3238448138735
22.2000000000001,99.2182258606257,-75.5247810385329,-25.5547032761549
22.2500000000001,100.008389976718,-73.1533357601458,-28.7270825919289
22.3000000000001,100.915850728337,-70.747226007003,-31.8570957352288
22.3500000000001,101.740757951413,-68.3556427100154,-34.9342147920706
22.4000000000001,102.416221389474,-65.8298025214093,-38.0418067144894
22.4500000000001,102.968310412045,-63.2941561885447,-41.091276289581
22.5000000000001,103.376819296351,-60.6871041690055,-44.0117354447733
22.5500000000001,103.600848248217,-57.9920418615853,-46.8351168619813
22.6000000000001,103.62906104603,-55.2257521202026,-49.6938974204303
22.6500000000001,103.615922714126,-52.4251988211699,-52.5025130515855
22.7000000000001,103.663898920747,-49.6797180240727,-55.2661514915698
22.7500000000001,103.670737301802,-46.8892041160335,-58.0017052993043
22.8000000000001,103.384185974929,-43.9818740877757,-60.6995422284706
22.8500000000001,102.940315984939,-41.017497668227,-63.3241685988867
22.9000000000001,102.343643746171,-38.0217908359448,-65.8658706281262
22.9500000000001,101.678796223575,-34.9395052180596,-68.3311981411536
23.0000000000001,100.954691953549,-31.8343071722826,-70.8277499363347
23.0500000000001,100.087330230217,-28.7156060081689,-73.2258037597358
23.1000000000001,99.2341122609365,-25.5506942318201,-75.5699583448671
23.1500000000001,98.434699542387,-22.3580914350197,-77.7979944747634
23.2000000000002,97.3891537730631,-19.0849899549844,-79.9616375479639
23.2500000000002,96.2802682507412,-15.7431946982822,-82.0262080345738
23.3000000000002,95.1268610230746,-12.4401521602402,-84.0139726958228
23.3500000000002,93.9491204612022,-9.08029553752243,-85.9780457647907
23.4000000000002,92.6241594350449,-5.67006307247431,-87.6190502326735
23.4500000000002,91.2186824249397,-2.27019150219887,-89.1848118665237
23.5000000000002,89.7116343840376,1.17041242657712,-90.6845876690879
23.5500000000002,88.080021658429,4.39570313990223,-92.1121661944774
23.6000000000002,86.4106807218487,7.90991809324237,-93.4479431848245
23.6500000000002,84.6499835435066,11.3028066074711,-94.8158481736416
23.7000000000002,82.7296910700712,14.6835497314418,-96.0273370060145
23.7500000000002,80.7183277218507,17.9154156425571,-97.0945214299775
23.8000000000002,78.5677432423779,21.243689346026,-98.0983150843205
23.8500000000002,76.3010319934446,24.4647367270368,-98.9660988421141
23.9000000000002,73.8935556332665,27.6719255911556,-99.7152176966776
23.9500000000002,71.5786556968023,30.7843568145655,-100.636599617802
24.0000000000002,69.1731090546332,33.9381133957711,-101.567192795578
24.0500000000002,66.7230860720291,37.0113424507812,-102.254210926191
24.1000000000002,64.1521353027569,40.0625272968996,-102.819826100769
24.1500000000002,61.6182125231257,42.9715015335153,-103.224323915295
24.2000000000002,58.8451557627129,45.9157166559171,-103.484083324235
24.2500000000002,56.1361609452243,48.7522630610637,-103.647408714931
24.3000000000002,53.3674990414307,51.6056189865,-103.688864269612
24.3500000000002,50.6792717227061,54.3372988582908,-103.775163414248
24.4000000000002,47.831290416519,57.066123475103,-103.686437687339
24.4500000000002,44.986980418924,59.7748805877551,-103.501923214556
24.5000000000002,41.9897438199462,62.4256232497478,-103.048826891902
24.5500000000002,39.0824700437242,64.9707347016065,-102.540346637377
24.6000000000002,35.9392682015891,67.5403329007232,-101.957507186811
24.6500000000002,32.8966674434278,70.0247499055975,-101.287615401036
24.7000000000002,29.7674917020962,72.4174825086979,-100.475843924066
24.7500000000002,26.6339855639192,74.7118789329018,-99.4993729910575
24.8000000000002,23.4347127642426,77.0052277178504,-98.7109646300395
24.8500000000002,20.2105748127102,79.205738569792,-97.7047879874351
24.9000000000002,16.7914924924217,81.3614135188018,-96.6917232824799
24.9500000000002,13.6486649253609,83.3895816070523,-95.5735924240679
25.0000000000002,10.1607629795047,85.3164472030385,-94.417092717555
25.0500000000002,6.84589376820477,87.0323109590729,-93.1238868475931
25.1000000000002,3.29869341556044,88.6402787801024,-91.7401182344765
25.1500000000002,0.137033448688317,90.093801174371,-90.1525803514758
25.2000000000002,-3.42290198171613,91.6068079526577,-88.6215339781471
25.2500000000002,-6.73540757463453,93.0670394835956,-87.0187727128741
25.3000000000002,-10.1878384580872,94.4185037893463,-85.2940359966353
25.3500000000002,-13.4790828154918,95.6019702738435,-83.4400989511408
25.4000000000002,-16.8615239583164,96.7126038007618,-81.4429716168846
25.4500000000002,-20.115038999105,97.6913664834356,-79.2870754431529
25.5000000000002,-23.4438071973397,98.6297096344456,-77.0220546535502
25.5500000000002,-26.5510925758394,99.4452623224128,-74.7575218081545
25.6000000000002,-29.7635911673444,100.384804192556,-72.3861413644528
25.6500000000002,-32.8692976167344,101.304153397559,-70.0533823783311
25.7000000000002,-36.0259515939682,102.028222205845,-67.5349197019082
25.7500000000002,-38.9700302934393,102.552207385837,-65.0833316570215
25.8000000000002,-42.0107036464162,103.020756662672,-62.4489065872441
25.8500000000002,-44.9335649797694,103.380478429737,-59.7675037807321
25.9000000000002,-47.8582872535255,103.61969027004,-57.0433152265271
25.9500000000002,-50.6193345429706,103.765263369091,-54.3699844902268
26.0000000000002,-53.4100590131875,103.716388085014,-51.574423879473
26.0500000000002,-56.1531833573675,103.695573986545,-48.7912122701078
26.1000000000002,-58.8311431628757,103.476416558628,-45.9224120010526
26.1500000000002,-61.5461878944867,103.158430061328,-43.023123761457
26.2000000000002,-64.1580419172533,102.710428853748,-40.0113026503029
26.2500000000002,-66.7298005172956,102.185654755624,-37.0444715766655
26.3000000000002,-69.18702701601,101.552223347721,-33.9124765209425
26.3500000000002,-71.5974796479413,100.748010150753,-30.8459632516828
26.4000000000002,-73.9271910115857,99.7430269317992,-27.6904968000458
26.4500000000002,-76.2141598425078,98.8600589186887,-24.5208259362623
26.5000000000002,-78.5266246527774,98.0305634148425,-21.1778740206886
26.5500000000002,-80.6963473802555,97.0344139486004,-18.0234409152857
26.6000000000002,-82.7581066591396,95.9693791990238,-14.6689372436382
26.6500000000002,-84.658251607608,94.8075485081976,-11.3444682438341
26.7000000000003,-86.4606763636092,93.5561023456449,-7.83081726041024
26.7500000000003,-88.0665623385651,92.1066392664796,-4.58429681154726
26.8000000000003,-89.6183194756556,90.6192521502461,-1.14500159588971
26.8500000000003,-91.1717482783997,89.1023059210769,2.25661480329931
26.9000000000003,-92.6112097652063,87.580191800935,5.68787939411675
26.9500000000003,-94.0054304583177,85.9211369745275,9.02965358210272
27.0000000000003,-95.212450135243,84.0561413200447,12.406294515096
27.0500000000003,-96.2783083253975,82.0598594879007,15.7440731717551
27.1000000000003,-97.3402037450939,79.9253523029264,19.0927875639663
27.1500000000003,-98.3612636575711,77.7596890549598,22.3568070976493
27.2000000000003,-99.2343842105772,75.4917718197465,25.5399364825948
27.2500000000003,-100.08448078283,73.1804766105495,28.7123123962008
27.3000000000003,-101.045090790472,70.8218637887589,31.8991049342016
27.3500000000003,-101.747609591137,68.3686835376324,34.9474231572461
27.4000000000003,-102.325607556962,65.8317169428046,37.9943231791918
27.4500000000003,-102.853218234521,63.2593181823499,41.0481367494103
27.5000000000003,-103.33238375058,60.641609794449,44.0231138551839
27.5500000000003,-103.66120254433,57.9669807424887,46.908278145551
27.6000000000003,-103.735065326788,55.265060002499,49.6886781202116
27.6500000000003,-103.682772608343,52.5035141364461,52.480472047316
27.7000000000003,-103.66260893135,49.6538145540276,55.2712487387652
27.7500000000003,-103.540221044185,46.8597047765201,57.9651310359913
27.8000000000003,-103.291719910863,43.9847805663207,60.673726968552
27.8500000000003,-102.924978161185,41.032387755498,63.3219333408108
27.9000000000003,-102.440953214768,37.993198526407,65.907154910344
27.9500000000003,-101.786358933491,34.9447070190062,68.3987846297679
28.0000000000003,-100.994215834201,31.8676578921179,70.7883192869924
28.0500000000003,-99.9963742175056,28.7353064316354,73.142928227084
28.1000000000003,-99.1568016634037,25.5051601433925,75.5292627012183
28.1500000000003,-98.3874097259679,22.3344604827874,77.8464427291911
28.2000000000003,-97.4240428199473,19.1174483211676,80.016002629589
28.2500000000003,-96.3685194731237,15.7752113977855,82.0747992258852
28.3000000000003,-95.2184860964878,12.3924766835981,84.0400992458956
28.3500000000003,-93.925503639703,9.08241780936347,85.854259971401
28.4000000000003,-92.5591641080073,5.69955499128749,87.5780912270582
28.4500000000003,-91.140149300109,2.26075439697826,89.1671552713097
28.5000000000003,-89.671600989687,-1.15410913214709,90.7247764338612
28.5500000000003,-88.1548804494722,-4.5204823051459,92.1949689995671
28.6000000000003,-86.530259939413,-7.85791718223905,93.5621135503753
28.6500000000003,-84.6725439679879,-11.2891265396126,94.7497027054819
28.7000000000003,-82.6786594189038,-14.6565546113187,95.9148635105667
28.7500000000003,-80.6412387470023,-17.9642297103716,97.0352942461653
28.8000000000003,-78.5186341880476,-21.2185061088233,98.1169240308434
28.8500000000003,-76.3108734246643,-24.4769030491315,99.0297943963703
28.9000000000003,-73.9918130456499,-27.6853268681448,99.8103680893368
28.9500000000003,-71.6340742318372,-30.8079824517443,100.694589712377
29.0000000000003,-69.1464864288357,-33.8827224974159,101.484142365717
29.0500000000003,-66.6697654100207,-36.9931664138301,102.132456264919
29.1000000000003,-64.135071024406,-40.074020523681,102.777394366386
29.1500000000003,-61.5632142883177,-43.0451172188589,103.276527121292
29.2000000000003,-58.9350071232686,-45.8845136590114,103.584152321475
29.2500000000003,-56.1610098436766,-48.7804998570523,103.720164378072
29.3000000000003,-53.3972471461613,-51.5474111567138,103.677458015547
29.3500000000003,-50.6168040202537,-54.3215348846821,103.619431831538
29.4000000000003,-47.8252920191996,-57.0392271611053,103.639961102914
29.4500000000003,-44.9463809827505,-59.8102310871429,103.498879865698
29.5000000000003,-42.0288023424259,-62.4665648843481,103.127200430226
29.5500000000003,-39.0595248690273,-65.0306963884723,102.617120085714
29.6000000000003,-36.0152968969762,-67.492345506189,102.014820104728
29.6500000000003,-32.8859118464464,-69.9651848050545,101.224769816271
29.7000000000003,-29.751268855327,-72.3639364082965,100.338069684637
29.7500000000003,-26.5775305430321,-74.7558435097179,99.4638589675913
29.8000000000003,-23.5051707217299,-77.0633224015221,98.7649453417386
29.8500000000003,-20.1778572270578,-79.2723619122326,97.7940957262395
29.9000000000003,-16.8797055568148,-81.354137630261,96.7424133661567
29.9500000000003,-13.5089646043107,-83.3155340603048,95.5623122994094
30.0000000000003,-10.2826895179059,-85.2616292562128,94.3544814688482
30.0500000000003,-6.77490791518631,-87.0137230460788,93.0464715406173
30.1000000000003,-3.37281296117375,-88.666578957019,91.6575318043389
30.1500000000004,-0.0283708609516431,-90.1699482355916,90.2565329961952
30.2000000000004,3.34861809872244,-91.696231763522,88.72114324634
30.2500000000004,6.76428554624187,-93.0243357179819,87.0813608377816
30.3000000000004,10.1119305461933,-94.3024373815063,85.2428602479674
30.3500000000004,13.5341976041636,-95.5249224975956,83.3400251761529
30.4000000000004,16.8388582642864,-96.7459316822707,81.3976720201048
30.4500000000004,20.1561633104519,-97.760983779676,79.2995132914273
30.5000000000004,23.3988924775902,-98.706378993474,77.0963842236721
30.5500000000004,26.5991794174691,-99.4771795004606,74.781390092292
30.6000000000004,29.7206308364528,-100.296846851805,72.4144053725875
30.6500000000004,32.8756075538295,-101.208153902751,69.979218231582
30.7000000000004,35.9677254203888,-101.966478270321,67.5362106046512
30.7500000000004,39.0866318990435,-102.627752695172,65.0301600551789
30.8000000000004,41.9802706312994,-103.100408954478,62.504687513748
30.8500000000004,44.96680014209,-103.479019508982,59.8046200960128
30.9000000000004,47.7887246742825,-103.61716824812,57.0996217365388
30.9500000000004,50.6359108960769,-103.605328724813,54.2933620934893
31.0000000000004,53.3808765605565,-103.673728816404,51.5592989604191
31.0500000000004,56.1724562311189,-103.672660035638,48.7520085161719
31.1000000000004,58.8784154773525,-103.574174241766,45.941780266755
31.1500000000004,61.5871522632799,-103.228510043037,43.0419938084781
31.2000000000004,64.1155923889181,-102.763991078775,40.0667844512731
31.2500000000004,66.6770438440351,-102.126336222551,37.0047866228845
31.3000000000004,69.1540179516256,-101.459923871867,33.9273900754278
31.3500000000004,71.6267548347804,-100.666430835167,30.7942135991257
31.4000000000004,73.9588610066169,-99.7789611694022,27.675108271043
31.4500000000004,76.2802198033818,-98.9756631783914,24.4947046095856
31.5000000000004,78.5271436288615,-98.1036540837606,21.2752476489092
31.5500000000004,80.661028303225,-97.0228923200223,17.9910037348757
31.6000000000004,82.6371471266707,-95.8846783607646,14.638472202636
31.6500000000004,84.6693716615049,-94.7290859954344,11.3151312213161
31.7000000000004,86.514122993058,-93.5076346807742,7.92215474095415
31.7500000000004,88.1132001069071,-92.1931320618949,4.48953561503318
31.8000000000004,89.6948709918152,-90.7005352228368,1.19988293472317
31.8500000000004,91.124139186656,-89.1566501025204,-2.27142095940935
31.9000000000004,92.5398911440234,-87.504417568518,-5.59317714897423
31.9500000000004,93.9443535318585,-85.8584779918678,-9.09806379531641
32.0000000000004,95.2036630394101,-84.0202780539798,-12.4121072835592
32.0500000000004,96.3579947649142,-82.052142084407,-15.7689526066285
32.1000000000004,97.4284365889247,-80.0134865657731,-19.0467010832029
