"Time [ms]","InducedVoltage(M1PhA) [V]","InducedVoltage(M1PhB) [V]","InducedVoltage(M1PhC) [V]"
32.1500000000004,98.4000335452043,-77.8128773945824,-22.3947254447082
32.2000000000004,99.1482188761758,-75.4968980589513,-25.5244272097671
32.2500000000004,99.9731331544898,-73.1058412458113,-28.7189421156631
32.3000000000004,100.986172518119,-70.7804727636055,-31.8478958549689
32.3500000000004,101.83151157021,-68.3331180634317,-35.0076907693797
32.4000000000004,102.421313015125,-65.8857713263961,-38.0283428362726
32.4500000000004,102.93831954619,-63.3100545844567,-41.0431650307008
32.5000000000004,103.314760903674,-60.6795672635518,-44.0009482969694
32.5500000000004,103.514006200626,-57.9043148840602,-46.8819328287395
32.6000000000004,103.687669485137,-55.2367191134134,-49.6829284903555
32.6500000000004,103.69694555707,-52.4760229780685,-52.5137690368677
32.7000000000004,103.71559623735,-49.7118725461171,-55.281880666942
32.7500000000004,103.63448136523,-46.8421497650939,-57.9907310330552
32.8000000000004,103.367238350566,-44.0094316762257,-60.6920468848132
32.8500000000004,102.861304084063,-41.0437294697885,-63.2866157034628
32.9000000000004,102.315699508613,-38.0036490281077,-65.8560387700113
32.9500000000004,101.755070982754,-34.8944696142972,-68.4122374736815
33.0000000000004,101.012211005249,-31.847454347147,-70.8438220192864
33.0500000000004,100.084495894096,-28.7344211860568,-73.1974787254008
33.1000000000004,99.214236167468,-25.5680813079101,-75.5304790013791
33.1500000000004,98.4171444862485,-22.337502088518,-77.80449855805
33.2000000000004,97.3298981892982,-19.07553803983,-79.9355095637877
33.2500000000004,96.2854616653134,-15.7795019036899,-82.073619524122
33.3000000000004,95.172916989186,-12.455413603597,-84.0725782730592
33.3500000000004,94.0010200364785,-8.97417104372133,-85.9426904977725
33.4000000000004,92.6626012787279,-5.70095157811423,-87.6089094713417
33.4500000000004,91.1919053993834,-2.3051084306408,-89.150966763728
33.5000000000004,89.6132507450309,1.11298586863262,-90.6243904657378
33.5500000000004,88.0690471051485,4.55008865747009,-92.1184415480419
33.6000000000004,86.4753201243898,7.88961670589006,-93.562700647927
33.6500000000005,84.679011400878,11.2658271347321,-94.8442430202354
33.7000000000005,82.7707394741459,14.6432230684551,-95.9997467380486
33.7500000000005,80.7197837015419,17.994478004934,-97.0548473034637
33.8000000000005,78.5340525549907,21.2189721452849,-98.0479810093232
33.8500000000005,76.2451158904265,24.4275628128798,-98.9390013565027
33.9000000000005,73.9332513075439,27.657421402667,-99.7542644284827
33.9500000000005,71.5645196914941,30.861592806124,-100.72217967119
34.0000000000005,69.2128559737493,33.9209958019737,-101.596246524376
34.0500000000005,66.7549859856409,36.9650162208712,-102.231255517048
34.1000000000005,64.1597463545623,40.0248448019563,-102.745794625421
34.1500000000005,61.5094075372258,43.0299913867982,-103.127788652818
34.2000000000005,58.8468110231494,45.9114004571864,-103.525254234895
34.2500000000005,56.1922264371989,48.7543749488772,-103.742035298094
34.3000000000005,53.4193581302178,51.581033104291,-103.72998740764
34.3500000000005,50.6239815973802,54.3348275766131,-103.727354337352
34.4000000000005,47.8355038205103,57.0543837295528,-103.682207512212
34.4500000000005,44.9883484282998,59.7450998358751,-103.435099412406
34.5000000000005,42.0233880174814,62.4308819659169,-103.02266692071
34.5500000000005,38.985979327798,65.0105001073398,-102.580237668299
34.6000000000005,35.9827916630395,67.563188603115,-102.018482408284
34.6500000000005,32.9374635115814,70.0172693719794,-101.337457906431
34.7000000000005,29.7807314806697,72.3744072814608,-100.412880125026
34.7500000000005,26.6028027350951,74.697117373867,-99.4520510094909
34.8000000000005,23.4109196768101,76.99856859259,-98.6500300407986
34.8500000000005,20.2339805554269,79.2486029411751,-97.7463472100402
34.9000000000005,16.8864572807964,81.4027782235433,-96.7082613214526
34.9500000000005,13.5129093254216,83.4104094984658,-95.6258058216808
35.0000000000005,10.1874684049819,85.2829907983549,-94.4416535821724
35.0500000000005,6.88193629071743,87.0110302260243,-93.1026675866339
35.1000000000005,3.40956827175609,88.582120440637,-91.63244487564
35.1500000000005,-0.0327607831873689,90.1044238569257,-90.1384883235154
35.2000000000005,-3.36601047614515,91.6618378039674,-88.6336812038591
35.2500000000005,-6.71991704501718,93.1566737648315,-87.0825072561207
35.3000000000005,-10.1811880556152,94.3848032018219,-85.3450358547878
35.3500000000005,-13.5517019899889,95.5519163037323,-83.4499580122219
35.4000000000005,-16.8217265840465,96.6587413651536,-81.3703791597037
35.4500000000005,-20.1082019215421,97.6741834263538,-79.2306882560895
35.5000000000005,-23.3931212252109,98.6729045908469,-77.0412944613924
35.5500000000005,-26.6199736147371,99.5165504270189,-74.7722008418492
35.6000000000005,-29.7702974631669,100.406876796401,-72.415655996082
35.6500000000005,-32.8569136321039,101.276662098064,-70.0538709704968
35.7000000000005,-35.9600900638585,101.941672729478,-67.5605074924515
35.7500000000005,-39.0348079228475,102.512965190778,-65.0105955715685
35.8000000000005,-42.0103037616987,103.019599050747,-62.4324483002719
35.8500000000005,-44.9557728452349,103.493266251538,-59.8008639661196
35.9000000000005,-47.8228262865471,103.668376676602,-57.0848281243019
35.9500000000005,-50.6387532655866,103.726194832802,-54.3631841934561
36.0000000000005,-53.4177851247447,103.711021493389,-51.547191927247
36.0500000000005,-56.0748873958938,103.592328981408,-48.8197080957475
36.1000000000005,-58.8271214645292,103.448420189273,-45.8929209167452
36.1500000000005,-61.593792992799,103.206557087758,-43.0159587741824
36.2000000000005,-64.2111198682216,102.77452466537,-40.0176360601939
36.2500000000005,-66.7017448302337,102.220057447636,-37.0567389322274
36.3000000000005,-69.1681590096127,101.547612814875,-33.9376089219501
36.3500000000005,-71.5680958174317,100.678263104521,-30.8292180184927
36.4000000000005,-73.9197800155378,99.675024262417,-27.6383794662877
36.4500000000005,-76.2408191694247,98.8866503229645,-24.5057739241666
36.5000000000005,-78.5513405137517,98.0878403249992,-21.2447035134194
36.5500000000005,-80.7030751616566,97.0832597343638,-17.9895854339318
36.6000000000005,-82.7546857145342,95.9860585870478,-14.6304586035301
36.6500000000005,-84.6244076555805,94.7971390946095,-11.3898013567271
36.7000000000005,-86.3947882527993,93.4621124213506,-7.87699769390748
36.7500000000005,-88.0833138090506,92.0809222697971,-4.52872621327871
36.8000000000005,-89.6577051442263,90.6600101003507,-1.04741905006811
36.8500000000005,-91.2416628506749,89.1703038841782,2.18749980389898
36.9000000000005,-92.6159859458747,87.6142993036824,5.65592683099025
36.9500000000005,-93.9479948617764,85.9290110886921,9.03564448241023
37.0000000000005,-95.1457277312387,84.0048374602761,12.4708747585817
37.0500000000005,-96.2694257963598,82.0137630236087,15.6882963337496
37.1000000000005,-97.3940196427954,79.9222875240013,19.1032680342224
37.1500000000006,-98.423937972696,77.7819730565168,22.3404376585834
37.2000000000006,-99.2709835274974,75.5689979835164,25.5909513147756
37.2500000000006,-100.052649969894,73.1499079917247,28.714421127557
37.3000000000006,-100.954798368458,70.8160260254559,31.8579549577164
37.3500000000006,-101.698440714919,68.3204682640387,34.9276627109712
37.4000000000006,-102.368821369271,65.8049977222447,38.087791259318
37.4500000000006,-102.913115133357,63.3027495197846,41.0030129567596
37.5000000000006,-103.394169133765,60.6647373111929,44.0423414557323
37.5500000000006,-103.62567295525,58.0015015953006,46.8692854212216
37.6000000000006,-103.749206031538,55.1953090910334,49.7633199316916
37.6500000000006,-103.603873864179,52.5211635973283,52.4109178597792
37.7000000000006,-103.622509729473,49.6442548239856,55.273852430055
37.7500000000006,-103.575856363128,46.8555236067408,57.9759521352086
37.8000000000006,-103.362989826072,43.9824417770723,60.7422553583414
37.8500000000006,-102.962773226241,41.0569078926148,63.3058537071979
37.9000000000006,-102.425455740369,38.0187045648506,65.9040045766768
37.9500000000006,-101.729118135609,34.9545306143101,68.3382298888516
38.0000000000006,-100.922665107107,31.7952955077233,70.8212171157208
38.0500000000006,-100.031267871137,28.7509711861494,73.1643011489391
38.1000000000006,-99.1933529303932,25.5414082233157,75.5633943442369
38.1500000000006,-98.4356825587171,22.3703469634512,77.8311259636227
38.2000000000006,-97.4306202321505,19.0154547200444,80.0328547208479
38.2500000000006,-96.3538247111137,15.8335203209015,82.0343171350255
38.3000000000006,-95.1341331142069,12.4375240504826,84.0036551828407
38.3500000000006,-93.8718994301774,9.06522611332838,85.8615033730156
38.4000000000006,-92.5860833208916,5.60517850354825,87.5942006846195
38.4500000000006,-91.1998207438414,2.30687682292396,89.2509633669036
38.5000000000006,-89.7171860053689,-1.08907650211099,90.7099586353016
38.5500000000006,-88.1744108707172,-4.53132243373455,92.155930934103
38.6000000000006,-86.4511138205812,-7.87692911728755,93.4617262320508
38.6500000000006,-84.6260754166908,-11.3239098232815,94.7551224688009
38.7000000000006,-82.6963462214433,-14.5936664442825,95.9669361406827
38.7500000000006,-80.681953891833,-17.9654395778206,97.1009980398635
38.8000000000006,-78.5453036547543,-21.2575606825888,98.1237273823168
38.8500000000006,-76.3586809118244,-24.4759378614989,98.9988792349125
38.9000000000006,-73.9637940854293,-27.6397475863688,99.7637213332911
38.9500000000006,-71.5672102870996,-30.7677871705925,100.599612670241
39.0000000000006,-69.1208110008149,-33.9631781864075,101.525860547783
39.0500000000006,-66.7042815462748,-36.9830656809483,102.209205103635
39.1000000000006,-64.1715037000667,-40.0483844528682,102.815703990871
39.1500000000006,-61.5901133589997,-43.0074872536135,103.255976707069
39.2000000000006,-58.8687832323392,-45.9625859947815,103.580419856625
39.2500000000006,-56.1652345094299,-48.7118573720036,103.642423819837
39.3000000000006,-53.3965582001,-51.5498525825231,103.653858924851
39.3500000000006,-50.6114366889654,-54.325025749431,103.674665772509
39.4000000000006,-47.8132586570451,-57.095852705073,103.666147760972
39.4500000000006,-44.9698839454565,-59.7839500609287,103.53283535961
39.5000000000006,-42.0647032240312,-62.4401117211948,103.124641231046
39.5500000000006,-39.0434028543529,-64.9765253324003,102.575180448141
39.6000000000006,-35.9521978704042,-67.5211003287865,101.929499784728
39.6500000000006,-32.8624398846739,-69.9826042728727,101.255241111885
39.7000000000006,-29.7860365095115,-72.3971637123477,100.384986865996
39.7500000000006,-26.6422516761194,-74.7456920900877,99.5213231385983
39.8000000000006,-23.421675023757,-77.0826153554896,98.7565578675029
39.8500000000006,-20.190839923202,-79.2300085931183,97.785853712235
39.9000000000006,-16.9092047144948,-81.3152990496521,96.6660375933855
39.9500000000006,-13.5398595896402,-83.3412206022899,95.5281530485295
40.0000000000006,-10.1780668336865,-85.2659868084071,94.3745037517413
40.0500000000006,-6.79534480707455,-87.0928978301766,93.1084305329027
40.1000000000006,-3.45400550098462,-88.66123060153,91.7200382742234
40.1500000000006,-0.0432918222742495,-90.1411732471627,90.2142806393905
40.2000000000006,3.42999762598328,-91.6100919051724,88.6684101909946
40.2500000000006,6.76362019022048,-93.0265189052451,87.0125408139219
40.3000000000006,10.0961896608476,-94.3536318790467,85.2491896484303
40.3500000000006,13.5080794104359,-95.5942936037547,83.3962218917175
40.4000000000006,16.8822186464934,-96.7441187650128,81.4169083137237
40.4500000000006,20.1558871090313,-97.7487857118857,79.320687960964
40.5000000000006,23.3559877889883,-98.6679750135579,77.0879238764088
40.5500000000006,26.560360547197,-99.4121239016502,74.7341500564619
40.6000000000006,29.7890240186843,-100.325132032789,72.3613410805315
40.6500000000007,32.8882144317683,-101.284197992926,70.0100389526556
40.7000000000007,35.9577986115717,-102.011800435694,67.5800097448842
40.7500000000007,39.0318324585831,-102.603607325259,65.0586165698141
40.8000000000007,42.0528060680014,-103.082381743877,62.4669236105446
40.8500000000007,44.8927409979288,-103.399495351809,59.7928159175576
40.9000000000007,47.8082803233026,-103.600431556695,57.0816399857549
40.9500000000007,50.6356948292791,-103.657558359451,54.316540998921
41.0000000000007,53.435980848428,-103.704341552326,51.5495265134241
41.0500000000007,56.1732812065496,-103.702221401577,48.7725796395283
41.1000000000007,58.8754173696771,-103.592448044535,45.9815897134808
41.1500000000007,61.526149698789,-103.184766438179,43.0242200239855
41.2000000000007,64.1401618111553,-102.68372439939,40.0238281894105
41.2500000000007,66.6883500229748,-102.120814731406,36.9931558002773
41.3000000000007,69.1949545048753,-101.500535186584,33.9398274503316
41.3500000000007,71.6231833006567,-100.727660347006,30.8341330900402
41.4000000000007,73.9573168333793,-99.8084804930389,27.6650900425945
41.4500000000007,76.2739637578957,-98.9664969797249,24.4992485398593
41.5000000000007,78.4762990745314,-98.0149553283048,21.2776751045296
41.5500000000007,80.6284652484893,-96.9801652273918,17.9764344371197
41.6000000000007,82.7396453141091,-95.9327043610036,14.616414811961
41.6500000000007,84.6961380333433,-94.8028292140421,11.2829633496053
41.7000000000007,86.4698280944498,-93.5511047109022,8.00537369575471
41.7500000000007,88.1216718127734,-92.1673268527495,4.49784883448878
41.8000000000007,89.6091267786922,-90.6685382598374,1.112681907251
41.8500000000007,91.0989626701864,-89.0834500431353,-2.26940075739368
41.9000000000007,92.5954145115287,-87.5605145265168,-5.607387173161
41.9500000000007,93.9908547680032,-85.8901775852736,-9.07754770442581
42.0000000000007,95.2155181178454,-84.0513436268825,-12.4551149538665
42.0500000000007,96.3456156904487,-82.0707459263587,-15.7578565510069
42.1000000000007,97.3897840225617,-80.002217587424,-19.0218362043432
42.1500000000007,98.3287368319373,-77.7608199983282,-22.3336552460229
42.2000000000007,99.1636476214738,-75.4657040735074,-25.5745352109044
42.2500000000007,100.059586268852,-73.1171101772465,-28.7609699636332
42.3000000000007,101.035126015043,-70.852394941032,-31.8228646869662
42.3500000000007,101.797526123886,-68.3572670309163,-34.9736591475841
42.4000000000007,102.391792482535,-65.8573951415786,-38.0354433311164
42.4500000000007,102.865095394992,-63.2559038121638,-41.0587032128995
42.5000000000007,103.315519082723,-60.6866663179451,-43.943844044888
42.5500000000007,103.555930867977,-57.9250706552054,-46.8995646502851
42.6000000000007,103.72347368052,-55.207433374278,-49.7379834814482
42.6500000000007,103.723774550496,-52.4891459256366,-52.499157814182
42.7000000000007,103.743575226099,-49.7375489667723,-55.267041550911
42.7500000000007,103.586165849683,-46.8578560144678,-57.9643735328977
42.8000000000007,103.261437186686,-43.9968526436613,-60.6487850260007
42.8500000000007,102.84705429098,-40.9851759446689,-63.3055254630965
42.9000000000007,102.390917091877,-38.0335636872448,-65.9327164639117
42.9500000000007,101.788494357888,-34.9326623226204,-68.389841042012
43.0000000000007,101.028339602317,-31.8525268151509,-70.8287687527032
43.0500000000007,100.072476637181,-28.7088233700844,-73.182419389444
43.1000000000007,99.1630152485676,-25.5846223978085,-75.4892750559966
43.1500000000007,98.3328704046693,-22.320962515549,-77.7840664538051
43.2000000000007,97.3683531165315,-19.0871943224974,-80.0023517630169
43.2500000000007,96.363958035368,-15.7015078364559,-82.1279496939325
43.3000000000007,95.2072988418542,-12.5329871675889,-84.057150488247
43.3500000000007,93.9922429469117,-9.02569650248319,-85.9052670749949
43.4000000000007,92.6149292824824,-5.69342708777065,-87.5668229844798
43.4500000000007,91.1047834180889,-2.19942774166648,-89.100100865597
43.5000000000007,89.63019834486,1.05687154791256,-90.7250473544777
43.5500000000007,88.1340528303506,4.54018560227698,-92.1677951396327
43.6000000000007,86.4797711653154,7.87840226860126,-93.5764413410517
43.6500000000007,84.6940056196521,11.3101348074984,-94.8053293297002
43.7000000000007,82.7488460093587,14.5902517845076,-95.9670951052169
43.7500000000007,80.6617108107599,17.9617947518568,-97.0097802647095
43.8000000000007,78.5034577805577,21.2229240333095,-98.0500872229914
43.8500000000007,76.2635067972478,24.5118357023505,-98.9988170049483
43.9000000000007,73.9590396421097,27.6552953944353,-99.8002911705649
43.9500000000007,71.6180965629687,30.8177110157737,-100.719972019097
44.0000000000007,69.2065230818678,33.9019764457854,-101.557648710528
44.0500000000007,66.693449288418,36.9918863757401,-102.182561683013
44.1000000000007,64.1281944383776,40.0243254702853,-102.672575850199
44.1500000000008,61.5417365666254,43.0197459140758,-103.219837151849
44.2000000000008,58.8737687712387,45.9281030222164,-103.58712136611
44.2500000000008,56.169067721098,48.8047759512694,-103.735856200319
44.3000000000008,53.4489883348621,51.5227609270968,-103.749222642803
44.3500000000008,50.6251337042229,54.3166237661052,-103.68285869337
44.4000000000008,47.8377930149765,56.9966146837825,-103.564750836539
44.4500000000008,44.8997247012783,59.8129300695221,-103.453644812936
44.5000000000008,42.0604622379472,62.4534036189223,-103.098194924892
44.5500000000008,39.0364273428379,65.0312061626723,-102.614542676697
44.6000000000008,36.0050895192071,67.5253620099361,-102.044730202602
44.6500000000008,32.8629977798733,70.0181667035482,-101.305969118325
44.7000000000008,29.7919462550905,72.3212522738356,-100.360146549677
44.7500000000008,26.6050412300178,74.676564165421,-99.4147187999723
44.8000000000008,23.4439568764411,77.0503561643365,-98.6809116702667
44.8500000000008,20.1493560991434,79.3299639389644,-97.7958449617422
44.9000000000008,16.9215740688489,81.3725360251824,-96.7549013807907
44.9500000000008,13.5612071900904,83.3693583557515,-95.6268401425199
45.0000000000008,10.2081897486717,85.2311861427071,-94.3968204374224
45.0500000000008,6.74012743204999,86.94918881925,-93.0278582028343
45.1000000000008,3.46500388432036,88.6567052943762,-91.6457862501446
45.1500000000008,0.0230182639465726,90.1854862505391,-90.188661180223
45.2000000000008,-3.36326664986952,91.6865823665663,-88.6839766975522
45.2500000000008,-6.79989488521493,93.0785064498388,-87.0972177423351
45.3000000000008,-10.1375007769111,94.3788291282127,-85.3378839115002
45.3500000000008,-13.487182835577,95.5159637987185,-83.3723844257936
45.4000000000008,-16.8251148773813,96.6293511861155,-81.3484007797247
45.4500000000008,-20.1987280388843,97.7550340993957,-79.2907400558179
45.5000000000008,-23.3995736175868,98.719990517829,-77.0526232667928
45.5500000000008,-26.5848058135942,99.5068388100799,-74.7723616351706
45.6000000000008,-29.7408614646372,100.362345576685,-72.4232575002148
45.6500000000008,-32.8831918700323,101.256623212609,-70.0574031872886
45.7000000000008,-35.9543112339994,101.898597845348,-67.5129432055002
45.7500000000008,-39.0214783419313,102.549104781871,-65.017700956832
45.8000000000008,-42.0253612085064,103.08259231186,-62.46351770126
45.8500000000008,-45.014702655149,103.52181936788,-59.7715098666213
45.9000000000008,-47.7978123898753,103.673239853601,-57.1230777429699
45.9500000000008,-50.600214466866,103.677738375762,-54.3691418719183
46.0000000000008,-53.3767658399864,103.605657571572,-51.5505155647866
46.0500000000008,-56.1701568951223,103.597792936541,-48.7367256246546
46.1000000000008,-58.874361762441,103.547942806674,-45.9195511379878
46.1500000000008,-61.5745564326559,103.245450685457,-43.0483520964225
46.2000000000008,-64.1738699851002,102.79685526664,-40.0622923014848
46.2500000000008,-66.7085124281935,102.193016376617,-37.0019785228043
46.3000000000008,-69.1414521844419,101.47972853421,-33.9385994795072
46.3500000000008,-71.5504128211375,100.62706929639,-30.8433662311486
46.4000000000008,-73.9464324853428,99.7099967007045,-27.6743730205137
46.4500000000008,-76.3235056517433,98.9336881212226,-24.4374849612322
46.5000000000008,-78.5561056243633,98.1241530313079,-21.2795673582622
46.5500000000008,-80.6693822347437,97.0980478571443,-18.0387356753314
46.6000000000008,-82.6959662802723,95.9275684838251,-14.6610780180267
46.6500000000008,-84.5615632991156,94.7051109892882,-11.2475733054107
46.7000000000008,-86.4543481330546,93.465093013666,-7.91590415864185
46.7500000000008,-88.1824533165132,92.1415699414346,-4.59075654357211
46.8000000000008,-89.6700553831831,90.67808198268,-1.12064497932773
46.8500000000008,-91.1598159223398,89.1978849570932,2.28436255514164
46.9000000000008,-92.5950992834715,87.6231178202178,5.6475697755437
46.9500000000008,-93.9155852965828,85.861588928503,9.0108104911657
47.0000000000008,-95.1373814216727,83.9734554499882,12.4247347694079
47.0500000000008,-96.3070708194237,82.0337878290989,15.7981355180359
47.1000000000008,-97.4398810151562,79.9762205108176,19.0787210140847
47.1500000000008,-98.4431042291951,77.8334576102749,22.3236466079602
47.2000000000008,-99.2182624187363,75.5239607782993,25.5524152610037
