"Time [ms]","InducedVoltage(M1PhA) [V]","InducedVoltage(M1PhB) [V]","InducedVoltage(M1PhC) [V]"
47.2500000000008,-100.008442423443,73.1525413034365,28.7294189884091
47.3000000000008,-100.915898860329,70.7464138010874,31.8578245631668
47.3500000000008,-101.740794508799,68.3548221375901,34.9343624680321
47.4000000000008,-102.416258207739,65.8289750780305,38.0422499194177
47.4500000000008,-102.968346920847,63.2933207922193,41.0915366079689
47.5000000000008,-103.37685464306,60.6862659971713,44.0124269871567
47.5500000000008,-103.600879595649,57.9911935699623,46.8353725505544
47.6000000000008,-103.629077482095,55.2248922288645,49.6941881294904
47.6500000000009,-103.615958975143,52.4243292592358,52.5030089578793
47.7000000000009,-103.663937239214,49.6788367845924,55.266545053837
47.7500000000009,-103.670766211749,46.8883093819938,58.002111282513
47.8000000000009,-103.384212971436,43.9809613271236,60.6997214098959
47.8500000000009,-102.940351542231,41.0165702051468,63.3251970381932
47.9000000000009,-102.343675584775,38.0208729201925,65.8660305529329
47.9500000000009,-101.678854475117,34.938473953719,68.33165982675
48.0000000000009,-100.953864282093,31.8312450543423,70.8283748286737
48.0500000000009,-100.086876569448,28.7119431334998,73.2264052504567
48.1000000000009,-99.2352575653034,25.5534815658115,75.5703132532584
48.1500000000009,-98.4350055747532,22.3580490541198,77.7990364414488
48.2000000000009,-97.3891929937717,19.083963583566,79.9621971991438
48.2500000000009,-96.2803084344606,15.7421854800877,82.0270537787746
48.3000000000009,-95.1269213837702,12.4393301171954,84.0144563738546
48.3500000000009,-93.9491659906932,9.07947814169474,85.9786864865478
48.4000000000009,-92.6242191095231,5.66938651717197,87.6197380215085
48.4500000000009,-91.218744756717,2.26957255530347,89.1853232354439
48.5000000000009,-89.7117016137466,-1.17031639688736,90.685066752581
48.5500000000009,-88.0801031869741,-4.39557423952575,92.1127029376631
48.6000000000009,-86.4107395501038,-7.88660947225461,93.452506256067
48.6500000000009,-84.6501273261713,-11.327714167258,94.8129022191052
48.7000000000009,-82.7298074833116,-14.6835830185904,96.0256979916589
48.7500000000009,-80.7184724043991,-17.9156521957424,97.0881752565246
48.8000000000009,-78.5678835205547,-21.243262690066,98.1178083528426
48.8500000000009,-76.3012146144726,-24.4645297251123,98.9573105803386
48.9000000000009,-73.893751187091,-27.6716407841127,99.7101598786701
48.9500000000009,-71.5788958025856,-30.7839995106923,100.637970613007
49.0000000000009,-69.1733530830865,-33.937685317974,101.573970845855
49.0500000000009,-66.7233751763097,-37.0109275306874,102.246847329707
49.1000000000009,-64.1524505579233,-40.0620572330868,102.82018640335
49.1500000000009,-61.6185581648981,-42.9710161661578,103.223670781479
49.2000000000009,-58.8455345070804,-45.9151841244715,103.483571308628
49.2500000000009,-56.1365623166282,-48.7517463952247,103.646736922802
49.3000000000009,-53.3679246131624,-51.6051194843758,103.68820936853
49.3500000000009,-50.6797213489996,-54.336824337462,103.774500117895
49.4000000000009,-47.8317629464631,-57.0656622954407,103.685817836229
49.4500000000009,-44.9874622213847,-59.7744421499058,103.50129051834
49.5000000000009,-41.9902314835341,-62.4251891893257,103.048242383702
49.5500000000009,-39.0829651458668,-64.9703004974811,102.539803069877
49.6000000000009,-35.939763046518,-67.5399359576129,101.960096652696
49.6500000000009,-32.8971428958208,-70.0243730644498,101.28414109898
49.7000000000009,-29.7679466734524,-72.4171399948725,100.475432330153
49.7500000000009,-26.6344183898304,-74.7115704158835,99.4990422537242
49.8000000000009,-23.4351091417345,-77.004914209618,98.7108410811994
49.8500000000009,-20.2109372868386,-79.2054431323536,97.7046626059359
49.9000000000009,-16.791802788888,-81.3611192913158,96.6916873215924
49.9500000000009,-13.6489091016445,-83.3892666212024,95.5736246741472
50.0000000000009,-10.1608939741021,-85.3161027307317,94.4171921486692
50.0500000000009,-6.84596683011907,-87.0319431839245,93.1240401668754
50.1000000000009,-3.2986998015383,-88.6399716246011,91.7403172122447
50.1500000000009,-0.136982579553857,-90.0936974884109,90.1528092930515
50.2000000000009,3.42301937596434,-91.6029717147765,88.6217839402734
50.2500000000009,6.73559176001426,-93.0700608707452,87.0190362357143
50.3000000000009,10.1880847529545,-94.418239672559,85.2942829681999
50.3500000000009,13.4794189630261,-95.6037932878549,83.4403463601904
50.4000000000009,16.8619451496882,-96.7086376401269,81.4432051688638
50.4500000000009,20.1155210131465,-97.690713898279,79.2872646120016
50.5000000000009,23.4443429719489,-98.6290155090061,77.0222088405178
50.5500000000009,26.5516826265366,-99.4445512552497,74.7576461256197
50.6000000000009,29.7642330945208,-100.384083436489,72.3862249764678
50.6500000000009,32.8699863303522,-101.303448767432,70.0534495462965
50.7000000000009,36.0266792983738,-102.02752400332,67.5349528661506
50.7500000000009,38.9707871430578,-102.551616340791,65.0833552131075
50.8000000000009,42.0114881942418,-103.020026616425,62.4488467125694
50.8500000000009,44.9343380176048,-103.373221028365,59.7654093908717
50.9000000000009,47.8589782597677,-103.62109873991,57.0431323035098
50.9500000000009,50.620139691725,-103.771245168305,54.3706042959635
51.0000000000009,53.4175776955231,-103.713353235494,51.6036726093627
51.0500000000009,56.1476747386358,-103.694896608584,48.7631310445497
51.100000000001,58.8319947911564,-103.475735981895,45.9222312850188
51.150000000001,61.539234180587,-103.157757088957,42.9933456206866
51.200000000001,64.1737155763655,-102.709734944157,40.0694693695908
51.250000000001,66.7232112236127,-102.184993352752,37.0131605085444
51.300000000001,69.1880741996553,-101.551560857201,33.9130312202535
51.350000000001,71.5977580266322,-100.747351153937,30.8440093028245
51.400000000001,73.9284712821153,-99.7423895137863,27.6911302317234
51.450000000001,76.2149637187892,-98.8594401555275,24.5201642810089
51.500000000001,78.5273330451955,-98.0299513622489,21.1770763973368
51.550000000001,80.6970762093068,-97.0338148577371,18.0226739842321
51.600000000001,82.758823256,-95.9687967854773,14.6681612797256
51.650000000001,84.6590008789819,-94.8069824908124,11.3437657517412
51.700000000001,86.4612492946376,-93.5555453597087,7.82987918239109
51.750000000001,88.0672567813881,-92.1060889712383,4.58357146072619
51.800000000001,89.6189982608353,-90.6187104994852,1.14425885813896
51.850000000001,91.1722942142509,-89.101777306472,-2.2574975559192
51.900000000001,92.6117772081109,-87.5796640771373,-5.68870361410179
51.950000000001,94.0056385819571,-85.9205993025497,-9.03083562893203
52.000000000001,95.2134460008916,-84.0556057008143,-12.4065788147226
52.050000000001,96.2785481984475,-82.0588759163057,-15.7451576477879
52.100000000001,97.340585038268,-79.9243307929393,-19.093669682746
52.150000000001,98.3616133236079,-77.7599858390954,-22.3576967907563
52.200000000001,99.2346654186028,-75.4921982530829,-25.5408359412773
52.250000000001,100.084649408809,-73.178620263952,-28.7132679807606
52.300000000001,101.045412169194,-70.8213620766634,-31.8999130113123
52.350000000001,101.747728064816,-68.3681474163983,-34.94832514362
52.400000000001,102.325704225756,-65.831067394424,-37.995187523836
52.450000000001,102.853190973336,-63.2587226199371,-41.0490039759664
52.500000000001,103.332486949638,-60.6410807955132,-44.0237849556752
52.550000000001,103.661211845321,-57.9665177475502,-46.9089841149278
52.600000000001,103.735049471659,-55.2645985103783,-49.6892860992182
52.650000000001,103.682608310452,-52.5030944161359,-52.4812615862857
52.700000000001,103.662702472108,-49.653937726935,-55.2701866155136
52.750000000001,103.540656630333,-46.85609293271,-57.978570183112
52.800000000001,103.290168599093,-43.9899000059707,-60.653342745508
52.850000000001,102.925039165569,-41.0296752407185,-63.3324936187346
52.900000000001,102.437289440925,-37.9933762928808,-65.906889200959
52.950000000001,101.798984208475,-34.944712169892,-68.3958815921074
53.000000000001,100.986373786995,-31.8677567714293,-70.7905964271308
53.050000000001,99.9977223517495,-28.7354388110927,-73.1425168792157
53.100000000001,99.1569697996002,-25.5053587080578,-75.5293419334468
53.150000000001,98.3879994891713,-22.3347057946915,-77.8462524635284
53.200000000001,97.423303592226,-19.1177365739587,-80.0161340743694
53.250000000001,96.3690825303033,-15.7755310616642,-82.0745224009201
53.300000000001,95.218648685067,-12.3928651015975,-84.0398806987436
53.350000000001,93.9261783760115,-9.08285372434869,-85.8538809888629
53.400000000001,92.5596155475425,-5.70001850091484,-87.577759801731
53.450000000001,91.1407550437931,-2.26123943724676,-89.1667573007146
53.500000000001,89.672127322819,1.15360498887385,-90.7244107743704
53.550000000001,88.1554073199209,4.5199589787609,-92.194606073393
53.600000000001,86.5307404872176,7.85737777213358,-93.5617608487388
53.650000000001,84.6729784113706,11.2885760465792,-94.7493628897381
53.700000000001,82.6790624409362,14.655951779935,-95.9145413247978
53.750000000001,80.641571934163,17.9636245962034,-97.0350034923621
53.800000000001,78.5189057585858,21.2179062994872,-98.116666056608
53.850000000001,76.3110631909855,24.4763101448092,-99.0295615308821
53.900000000001,73.9919085629487,27.6847401083297,-99.8101853524483
53.950000000001,71.6341087186281,30.807405634074,-100.694449591936
54.000000000001,69.1464149560758,33.8821647428045,-101.484013265976
54.050000000001,66.6695997764827,36.9926344885113,-102.132336451795
54.100000000001,64.1348006894282,40.0735049408135,-102.777267757072
54.150000000001,61.5628200189583,43.0446667817003,-103.276404248001
54.200000000001,58.9345022123067,45.884147027842,-103.584015050929
54.250000000001,56.1604359425899,48.7813446664526,-103.72031204043
54.300000000001,53.3965927122676,51.548098357268,-103.677516704841
54.350000000001,50.6160955140766,54.3208994939426,-103.619128031551
54.400000000001,47.8245358452722,57.0358128066362,-103.638955184758
54.450000000001,44.9455675498384,59.8110997847018,-103.498687550245
54.500000000001,42.0279490469977,62.4666220677189,-103.126906703992
54.550000000001,39.0586101169754,65.0301790062313,-102.61647485647
54.6000000000011,36.0143547563518,67.4922224304492,-102.014311117025
54.6500000000011,32.8849620123323,69.9650938410173,-101.224210371587
54.7000000000011,29.7502792279936,72.3638769157958,-100.337463032246
54.7500000000011,26.5765458326872,74.7558179491414,-99.4632388940803
54.8000000000011,23.504185662932,77.063323856833,-98.7642970151326
54.8500000000011,20.1768642950534,79.2723816718221,-97.79346216043
54.9000000000011,16.8787216533772,81.3541728832656,-96.7412959855196
54.9500000000011,13.5079879912309,83.3155872438149,-95.5638998780589
55.0000000000011,10.2816163265468,85.2616897490507,-94.3539684405525
55.0500000000011,6.77354945267772,87.0137888243838,-93.0389598888842
55.1000000000011,3.3680987292134,88.666660369382,-91.6743522081556
55.1500000000011,0.0576461140239237,90.1700619462162,-90.2449925278101
55.2000000000011,-3.37354246845278,91.6962765796581,-88.7183382849341
55.2500000000011,-6.76586366450682,93.0244101490987,-87.0806234100335
55.3000000000011,-10.1492393957026,94.3024847901899,-85.2418870189339
55.3500000000011,-13.4514509412281,95.525046163758,-83.3397246234402
55.4000000000011,-16.8879536501637,96.7459666454896,-81.3966039790648
55.4500000000011,-20.1554143775073,97.7610400216791,-79.2987245149465
55.5000000000011,-23.3994388974446,98.7064241485608,-77.0955845517024
55.5500000000011,-26.5981266430232,99.4772235653256,-74.7805940191534
55.6000000000011,-29.7224172155536,100.296896326543,-72.413586404998
55.6500000000011,-32.8761363649832,101.208196168998,-69.9784005700485
55.7000000000011,-35.967637690521,101.966515106805,-67.5353891011954
55.7500000000011,-39.0868089574398,102.627789939392,-65.0293279364456
55.8000000000011,-41.9801848983298,103.100444030871,-62.5038509055847
55.8500000000011,-44.9674689709978,103.479053760644,-59.8037733159734
55.9000000000011,-47.7885228673136,103.617198610974,-57.098770368198
55.9500000000011,-50.6357467861557,103.605355449499,-54.2924977464804
56.0000000000011,-53.381128145854,103.673758049558,-51.5584221183502
56.0500000000011,-56.1724436699551,103.672700314097,-48.7511235695121
56.1000000000011,-58.8786128315932,103.574198129275,-45.9408770414293
56.1500000000011,-61.5866006112231,103.228541919057,-43.0410776638823
56.2000000000011,-64.1155960315071,102.763908661307,-40.0655974259828
56.2500000000011,-66.676801103806,102.126492456605,-37.004079272509
56.3000000000011,-69.15371561523,101.459754449975,-33.9258962668121
56.3500000000011,-71.6263980569468,100.665191844635,-30.7891856885895
56.4000000000011,-73.9584429825787,99.7804971006243,-27.6786902334647
56.4500000000011,-76.2796726395962,98.9758370277201,-24.4941294337642
56.5000000000011,-78.5267505575185,98.1034919552191,-21.2734022892314
56.5500000000011,-80.660449762194,97.0230275688461,-17.9903734402198
56.6000000000011,-82.637019928852,95.8847134945239,-14.6374731752602
56.6500000000011,-84.6683690328614,94.7291375244241,-11.314292120867
56.7000000000011,-86.5135770853795,93.507690082392,-7.92140526733986
56.7500000000011,-88.1126642055047,92.193189601574,-4.48887197052883
56.8000000000011,-89.6944473475564,90.700598754356,-1.20003752919096
56.8500000000011,-91.1234625913662,89.156727310381,2.27438253526058
56.9000000000011,-92.5350919221038,87.5044629910254,5.57081228366618
56.9500000000011,-93.9455001813519,85.8586285260277,9.12996258462528
57.0000000000011,-95.2048211456166,84.0203730435526,12.4016143623756
57.0500000000011,-96.3581319645076,82.0522667673107,15.7689691437968
57.1000000000011,-97.4207469958625,80.0136258828971,19.0465712811233
57.1500000000011,-98.4098528715126,77.8130424914969,22.394565677446
57.2000000000011,-99.1489785275471,75.4970788675588,25.5241823963293
57.2500000000011,-99.9785384325184,73.1060579662707,28.7186374536347
57.3000000000011,-100.972682219797,70.7806984853535,31.8474733429736
57.3500000000011,-101.842981042742,68.3333954283574,35.0073092144143
57.4000000000011,-102.416563900825,65.8860569330333,38.0278879021273
57.4500000000011,-102.940966790427,63.3103804992458,41.042686616477
57.5000000000011,-103.313602221845,60.6799240995809,44.0004143053724
57.5500000000011,-103.514532048142,57.90470545812,46.8814334700884
57.6000000000011,-103.688455193322,55.2371291429426,49.6824155932329
57.6500000000011,-103.697721879747,52.4764560381474,52.5132780415982
57.7000000000011,-103.716349074019,49.71233106697,55.2814079779468
57.7500000000011,-103.635168469055,46.8426273624833,57.9902810442273
57.8000000000011,-103.367916902277,44.0099161362539,60.6916175031757
57.8500000000011,-102.861940947526,41.0442206767603,63.2861740529977
57.9000000000011,-102.316276914819,38.0041484157917,65.8556208720168
57.9500000000011,-101.755577771163,34.894956909805,68.4118494785119
58.0000000000011,-101.012646203853,31.8479239873731,70.8434616274023
58.0500000000011,-100.084838933659,28.7348704175083,73.197142872107
58.1000000000012,-99.2144841939246,25.5685033658265,75.5301723330068
58.1500000000012,-98.4173016987731,22.3378891137277,77.8042067476095
58.2000000000012,-97.3299578268848,19.0758817460301,79.9352243989587
58.2500000000012,-96.2854419615922,15.7797938382503,82.0733044604838
58.3000000000012,-95.1728090016687,12.4556316877295,84.0722282048653
58.3500000000012,-94.0008225111677,8.97426837489723,85.9423682111746
58.4000000000012,-92.6623466592513,5.70100354882641,87.6085065980298
58.4500000000012,-91.1915935585395,2.30509734101714,89.1504594817072
58.5000000000012,-89.6129078655991,-1.1130605231302,90.6241107348907
58.5500000000012,-88.0686781523407,-4.55022786132742,92.119944884875
58.6000000000012,-86.4749339159096,-7.88982038499697,93.5602484552098
58.6500000000012,-84.6786175030092,-11.266099045722,94.8443786154465
58.7000000000012,-82.7703648597453,-14.643589182875,95.9993919039538
58.7500000000012,-80.7193482786445,-17.9949250101896,97.0530671996581
58.8000000000012,-78.5343482150455,-21.2194727490267,98.0473112127804
58.8500000000012,-76.243547217949,-24.4281155069903,98.938300930165
58.9000000000012,-73.9321748848468,-27.6580289172373,99.7535630200583
58.9500000000012,-71.5659898254054,-30.8622540633779,100.721490706778
59.0000000000012,-69.2124514690332,-33.921696402634,101.595467894253
59.0500000000012,-66.7541189776166,-36.965750407032,102.231453572622
59.1000000000012,-64.1599913705332,-40.0256210778227,102.742471347949
59.1500000000012,-61.509398973722,-43.0307694499837,103.12222424386
59.2000000000012,-58.8409266995715,-45.9122276525742,103.526930903166
59.2500000000012,-56.202226155998,-48.754987417603,103.747737714738
59.3000000000012,-53.3974163143897,-51.5869192684837,103.72813535272
59.3500000000012,-50.6422750707841,-54.3307703903095,103.725674230867
59.4000000000012,-47.8353546032978,-57.0552748192338,103.681513489602
59.4500000000012,-44.9871326847551,-59.7463889068256,103.434414633591
59.5000000000012,-42.0055231131811,-62.4362713853954,103.021983680013
59.5500000000012,-39.019502555791,-65.0033273451478,102.5795710884
59.6000000000012,-35.9712370430287,-67.5664675373835,102.017811796918
59.6500000000012,-32.9366481807603,-70.0184532271875,101.336798929595
59.7000000000012,-29.7785557828611,-72.3761778206389,100.412224229394
59.7500000000012,-26.6057190343166,-74.6970712077105,99.4514231303831
59.8000000000012,-23.4118322205751,-76.9991435553585,98.6494143427413
59.8500000000012,-20.2343315829095,-79.2495394450482,97.745737398725
59.9000000000012,-16.8871288948103,-81.4035067104549,96.707667797799
59.9500000000012,-13.5134642869766,-83.4112283674526,95.6252279915629
60.0000000000012,-10.1883254117591,-85.2834782233267,94.4410909302432
60.0500000000012,-6.88250348881425,-87.0117991429939,93.1021129294532
60.1000000000012,-3.4101004452769,-88.5828044820952,91.6318962350532
60.1500000000012,0.0320655576502293,-90.1049942655677,90.1379490519899
60.2000000000012,3.36537562141026,-91.6624323569642,88.63315496729
60.2500000000012,6.71927921631899,-93.1572305910452,87.0819748179782
60.3000000000012,10.1806321241477,-94.385427919694,85.3444980725593
60.3500000000012,13.5507648229127,-95.5521248395885,83.4494185192633
60.4000000000012,16.8213424254071,-96.6593122126746,81.3698538498086
60.4500000000012,20.1075329153955,-97.6745982795887,79.2300892679806
60.5000000000012,23.3924572038258,-98.6731853316317,77.0377351185061
60.5500000000012,26.6193333354031,-99.5168166187577,74.7684423313824
60.6000000000012,29.7707771089001,-100.407266786001,72.4199371621054
60.6500000000012,32.8548500987408,-101.276637505362,70.054470378266
60.7000000000012,35.9578806521382,-101.941860653254,67.5598492889939
60.7500000000012,39.0208263836561,-102.512949405074,65.0099811115978
60.8000000000012,42.0380537557458,-103.019735868252,62.4318359317766
60.8500000000012,44.9271065691359,-103.493301243328,59.8003909358441
60.9000000000012,47.8374815569332,-103.668283596433,57.0843346908473
60.9500000000012,50.638077687154,-103.726200167343,54.3627557327947
61.0000000000012,53.417634059561,-103.711040111855,51.5469508911465
61.0500000000012,56.0739775063351,-103.592307833567,48.8195509526351
61.1000000000012,58.824269671981,-103.445491332637,45.8974192223877
61.1500000000012,61.5799379292659,-103.209275434504,43.0063355253252
61.2000000000012,64.228265194155,-102.776000738675,40.0227488380039
61.2500000000012,66.7024787597792,-102.224219600084,37.0558923889158
61.3000000000012,69.1646427917186,-101.533352337807,33.937706046383
61.3500000000012,71.572668307405,-100.691377734298,30.8293176261953
61.4000000000012,73.9191046319659,-99.6727081762613,27.6385236132221
61.4500000000012,76.2401889834457,-98.8875256787666,24.5059854013302
61.5000000000012,78.5505998023339,-98.0811249397481,21.2449877189114
61.5500000000012,80.7049310521027,-97.0892541917007,17.9898621057245
61.6000000000013,82.754988998234,-95.985681346176,14.6308079584434
61.6500000000013,84.6250263405451,-94.7978947750513,11.3902055009718
61.7000000000013,86.3953497902634,-93.4625723425678,7.87745013021868
61.7500000000013,88.083934977147,-92.0814750194127,4.5292014195597
61.8000000000013,89.6583210564855,-90.6605433413252,1.047914757486
61.8500000000013,91.2422810311653,-89.1708452955348,-2.18698733868705
61.9000000000013,92.616594821458,-87.6147970467073,-5.65539151410277
61.9500000000013,93.9485960813902,-85.9294897070534,-9.03510175634892
62.0000000000013,95.1463048870177,-84.0052608403533,-12.4703033525719
62.0500000000013,96.269973765411,-82.0141365416305,-15.6876901078373
62.1000000000013,97.3945337262182,-79.9226004652206,-19.1026572694447
62.1500000000013,98.4244168583954,-77.782212653773,-22.3398416256404
62.2000000000013,99.2714147820585,-75.5691787322768,-25.5903604365076
62.2500000000013,100.053019675679,-73.1499821156506,-28.7138354692706
62.3000000000013,100.95511006526,-70.8160167607635,-31.8573790213777
62.3500000000013,101.698723583257,-68.3203711044239,-34.9271176611832
62.4000000000013,102.369056706959,-65.8047902303038,-38.0872624900891
